0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ivan/Desktop/Marketing platform MAC/marketing_platform/.npmrc
5 silly config load:file:/Users/ivan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install sonner
8 verbose argv "install" "sonner" "--cache" "./npm-cache"
9 verbose logfile logs-max:10 dir:/Users/ivan/Desktop/Marketing platform MAC/marketing_platform/npm-cache/_logs/2026-02-02T20_41_51_681Z-
10 verbose logfile /Users/ivan/Desktop/Marketing platform MAC/marketing_platform/npm-cache/_logs/2026-02-02T20_41_51_681Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 verbose shrinkwrap failed to load node_modules/.package-lock.json EPERM: operation not permitted, stat '/Users/ivan/Desktop/Marketing platform MAC/marketing_platform/node_modules'
14 silly idealTree buildDeps
15 silly fetch manifest sonner@*
16 silly packumentCache full:https://registry.npmjs.org/sonner cache-miss
17 http fetch GET 200 https://registry.npmjs.org/sonner 1456ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sonner set size:undefined disposed:false
19 silly fetch manifest react@^18.2.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/npm 2283ms
22 http fetch GET 200 https://registry.npmjs.org/react 3779ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
24 silly fetch manifest react-dom@^18.2.0
25 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react-dom 1648ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
28 silly placeDep ROOT sonner@2.0.7 OK for: marketing-platform@0.1.0 want: *
29 silly reify moves {}
30 silly audit bulk request {
30 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
1080 silly packumentCache corgi:https://registry.npmjs.org/xlsx set size:undefined disposed:false
1081 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 1864ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 1880ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 1884ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 1873ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 1896ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 1896ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 1904ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.1.0.tgz 1895ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 1898ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 1920ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 1958ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 2016ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 2041ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 2110ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 2151ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 2152ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 2152ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 2151ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 2152ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 2152ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 2160ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 2192ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 2268ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 2331ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 2367ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 2386ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 2399ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2399ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 2399ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 2464ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 2469ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-2.0.1.tgz 2502ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 2507ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 2519ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 2564ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 2662ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 2752ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 2752ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 2751ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 2757ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 2797ms (cache miss)
1122 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
1123 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 2863ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 2906ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 2942ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 2946ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 2996ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz 3026ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-13.24.0.tgz 3041ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 3037ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/globby/-/globby-11.1.0.tgz 3136ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 3233ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.9.tgz 3280ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 3283ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-14.2.5.tgz 3282ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 3405ms (cache miss)
1137 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 3422ms (cache miss)
1138 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 3419ms (cache miss)
1139 http fetch GET 200 https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 3476ms (cache miss)
1140 http fetch GET 200 https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 3465ms (cache miss)
1141 http fetch GET 200 https://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz 3466ms (cache miss)
1142 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 3576ms (cache miss)
1143 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 3578ms (cache miss)
1144 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 3596ms (cache miss)
1145 http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.12.1.tgz 3646ms (cache miss)
1146 http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 3655ms (cache miss)
1147 http fetch GET 200 https://registry.npmjs.org/next 3789ms (cache miss)
1148 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
1149 http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 4306ms (cache miss)
1150 http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 4298ms (cache miss)
1151 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 4301ms (cache miss)
1152 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 4301ms (cache miss)
1153 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 4427ms (cache miss)
1154 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 4298ms (cache miss)
1155 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2feslint-utils cache-miss
1156 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser cache-miss
1157 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next cache-miss
1158 silly packumentCache corgi:https://registry.npmjs.org/eslint-import-resolver-typescript cache-miss
1159 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import cache-miss
1160 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y cache-miss
1161 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react cache-miss
1162 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react-hooks cache-miss
1163 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 4300ms (cache miss)
1164 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 4301ms (cache miss)
1165 http fetch GET 200 https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz 4300ms (cache miss)
1166 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 4303ms (cache miss)
1167 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 4440ms (cache miss)
1168 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.283.tgz 4353ms (cache miss)
1169 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 4319ms (cache miss)
1170 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 4530ms (cache miss)
1171 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 4507ms (cache miss)
1172 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 4512ms (cache miss)
1173 http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 4509ms (cache miss)
1174 http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 4509ms (cache miss)
1175 http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 4522ms (cache miss)
1176 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 4714ms (cache miss)
1177 http fetch GET 200 https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.15.tgz 4715ms (cache miss)
1178 http fetch GET 200 https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 4706ms (cache miss)
1179 http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 4717ms (cache miss)
1180 http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 4706ms (cache miss)
1181 http fetch GET 200 https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 4708ms (cache miss)
1182 http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz 4713ms (cache miss)
1183 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 4727ms (cache miss)
1184 http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 4714ms (cache miss)
1185 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 4743ms (cache miss)
1186 http fetch GET 200 https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.2.tgz 4750ms (cache miss)
1187 http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 4755ms (cache miss)
1188 http fetch GET 200 https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz 4762ms (cache miss)
1189 http fetch GET 200 https://registry.npmjs.org/@swc/counter/-/counter-0.1.3.tgz 4691ms (cache miss)
1190 http fetch GET 200 https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 4807ms (cache miss)
1191 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 4833ms (cache miss)
1192 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.13.0.tgz 4856ms (cache miss)
1193 warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
1194 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 4872ms (cache miss)
1195 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz 4876ms (cache miss)
1196 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 4900ms (cache miss)
1197 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.2.tgz 4913ms (cache miss)
1198 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 4931ms (cache miss)
1199 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 4919ms (cache miss)
1200 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.2.tgz 5050ms (cache miss)
1201 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 5050ms (cache miss)
1202 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
1203 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 5051ms (cache miss)
1204 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.2.tgz 5035ms (cache miss)
1205 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 5065ms (cache miss)
1206 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 5020ms (cache miss)
1207 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 5072ms (cache miss)
1208 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
1209 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.1.tgz 4979ms (cache miss)
1210 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 4993ms (cache miss)
1211 http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.20.tgz 4800ms (cache miss)
1212 http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 4818ms (cache miss)
1213 http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 4861ms (cache miss)
1214 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 5310ms (cache miss)
1215 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 4911ms (cache miss)
1216 http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 4920ms (cache miss)
1217 http fetch GET 200 https://registry.npmjs.org/url-template/-/url-template-2.0.8.tgz 4943ms (cache miss)
1218 http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 4960ms (cache miss)
1219 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 4973ms (cache miss)
1220 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 5434ms (cache miss)
1221 http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 5009ms (cache miss)
1222 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 5191ms (cache miss)
1223 http fetch GET 200 https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 5188ms (cache miss)
1224 http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 5200ms (cache miss)
1225 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 5207ms (cache miss)
1226 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 5225ms (cache miss)
1227 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 5240ms (cache miss)
1228 http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 5270ms (cache miss)
1229 http fetch GET 200 https://registry.npmjs.org/@unrs/resolver-binding-darwin-arm64/-/resolver-binding-darwin-arm64-1.11.1.tgz 5912ms (cache miss)
1230 http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-1.4.3.tgz 5369ms (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 5416ms (cache miss)
1232 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 5433ms (cache miss)
1233 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 5441ms (cache miss)
1234 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 5491ms (cache miss)
1235 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 5532ms (cache miss)
1236 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 5543ms (cache miss)
1237 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 5548ms (cache miss)
1238 http fetch GET 200 https://registry.npmjs.org/wmf/-/wmf-1.0.2.tgz 5556ms (cache miss)
1239 http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 5656ms (cache miss)
1240 http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 5678ms (cache miss)
1241 http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 5687ms (cache miss)
1242 http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 5695ms (cache miss)
1243 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.3.tgz 5736ms (cache miss)
1244 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 5789ms (cache miss)
1245 http fetch GET 200 https://registry.npmjs.org/stable-hash/-/stable-hash-0.0.5.tgz 5804ms (cache miss)
1246 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 5882ms (cache miss)
1247 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 5889ms (cache miss)
1248 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 5919ms (cache miss)
1249 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 5933ms (cache miss)
1250 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 5970ms (cache miss)
1251 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 5977ms (cache miss)
1252 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 5986ms (cache miss)
1253 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 6162ms (cache miss)
1254 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 6170ms (cache miss)
1255 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 6177ms (cache miss)
1256 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-6.0.1.tgz 6238ms (cache miss)
1257 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 6424ms (cache miss)
1258 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.14.1.tgz 6444ms (cache miss)
1259 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 6487ms (cache miss)
1260 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 6505ms (cache miss)
1261 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 6500ms (cache miss)
1262 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 6531ms (cache miss)
1263 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 6696ms (cache miss)
1264 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 6754ms (cache miss)
1265 http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 6759ms (cache miss)
1266 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 6783ms (cache miss)
1267 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 6982ms (cache miss)
1268 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz 7079ms (cache miss)
1269 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 7099ms (cache miss)
1270 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 7103ms (cache miss)
1271 http fetch GET 200 https://registry.npmjs.org/react/-/react-18.3.1.tgz 7110ms (cache miss)
1272 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 7214ms (cache miss)
1273 http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 7230ms (cache miss)
1274 http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 7317ms (cache miss)
1275 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 7259ms (cache miss)
1276 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 7263ms (cache miss)
1277 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 7278ms (cache miss)
1278 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 7288ms (cache miss)
1279 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz 7528ms (cache miss)
1280 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-4.0.1.tgz 7486ms (cache miss)
1281 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 7486ms (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 7501ms (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/json-bigint/-/json-bigint-1.0.0.tgz 7511ms (cache miss)
1284 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 7532ms (cache miss)
1285 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 7625ms (cache miss)
1286 http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.3.0.tgz 7548ms (cache miss)
1287 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 7568ms (cache miss)
1288 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 7682ms (cache miss)
1289 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 7750ms (cache miss)
1290 http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 7757ms (cache miss)
1291 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 7757ms (cache miss)
1292 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 7777ms (cache miss)
1293 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 7781ms (cache miss)
1294 http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz 7880ms (cache miss)
1295 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 7897ms (cache miss)
1296 http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 7936ms (cache miss)
1297 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 7943ms (cache miss)
1298 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 7987ms (cache miss)
1299 http fetch GET 200 https://registry.npmjs.org/react-smooth/-/react-smooth-4.0.4.tgz 8099ms (cache miss)
